Origin,Destination,Date range: 2024-08-21 - 2024-08-22 Time range: 00:00 - 01:00 Trips,Date range: 2024-08-21 - 2024-08-22 Time range: 01:00 - 02:00 Trips,Date range: 2024-08-21 - 2024-08-22 Time range: 02:00 - 03:00 Trips,Date range: 2024-08-21 - 2024-08-22 Time range: 03:00 - 04:00 Trips,Date range: 2024-08-21 - 2024-08-22 Time range: 04:00 - 05:00 Trips,Date range: 2024-08-21 - 2024-08-22 Time range: 05:00 - 06:00 Trips,Date range: 2024-08-21 - 2024-08-22 Time range: 06:00 - 07:00 Trips,Date range: 2024-08-21 - 2024-08-22 Time range: 07:00 - 08:00 Trips,Date range: 2024-08-21 - 2024-08-22 Time range: 08:00 - 09:00 Trips,Date range: 2024-08-21 - 2024-08-22 Time range: 09:00 - 10:00 Trips,Date range: 2024-08-21 - 2024-08-22 Time range: 10:00 - 11:00 Trips,Date range: 2024-08-21 - 2024-08-22 Time range: 11:00 - 12:00 Trips,Date range: 2024-08-21 - 2024-08-22 Time range: 12:00 - 13:00 Trips,Date range: 2024-08-21 - 2024-08-22 Time range: 13:00 - 14:00 Trips,Date range: 2024-08-21 - 2024-08-22 Time range: 14:00 - 15:00 Trips,Date range: 2024-08-21 - 2024-08-22 Time range: 15:00 - 16:00 Trips,Date range: 2024-08-21 - 2024-08-22 Time range: 16:00 - 17:00 Trips,Date range: 2024-08-21 - 2024-08-22 Time range: 17:00 - 18:00 Trips,Date range: 2024-08-21 - 2024-08-22 Time range: 18:00 - 19:00 Trips,Date range: 2024-08-21 - 2024-08-22 Time range: 19:00 - 20:00 Trips,Date range: 2024-08-21 - 2024-08-22 Time range: 20:00 - 21:00 Trips,Date range: 2024-08-21 - 2024-08-22 Time range: 21:00 - 22:00 Trips,Date range: 2024-08-21 - 2024-08-22 Time range: 22:00 - 23:00 Trips,Date range: 2024-08-21 - 2024-08-22 Time range: 23:00 - 00:00 Trips,Date range: 2024-08-22 - 2024-08-23 Time range: 00:00 - 01:00 Trips,Date range: 2024-08-22 - 2024-08-23 Time range: 01:00 - 02:00 Trips,Date range: 2024-08-22 - 2024-08-23 Time range: 02:00 - 03:00 Trips,Date range: 2024-08-22 - 2024-08-23 Time range: 03:00 - 04:00 Trips,Date range: 2024-08-22 - 2024-08-23 Time range: 04:00 - 05:00 Trips,Date range: 2024-08-22 - 2024-08-23 Time range: 05:00 - 06:00 Trips,Date range: 2024-08-22 - 2024-08-23 Time range: 06:00 - 07:00 Trips,Date range: 2024-08-22 - 2024-08-23 Time range: 07:00 - 08:00 Trips,Date range: 2024-08-22 - 2024-08-23 Time range: 08:00 - 09:00 Trips,Date range: 2024-08-22 - 2024-08-23 Time range: 09:00 - 10:00 Trips,Date range: 2024-08-22 - 2024-08-23 Time range: 10:00 - 11:00 Trips,Date range: 2024-08-22 - 2024-08-23 Time range: 11:00 - 12:00 Trips,Date range: 2024-08-22 - 2024-08-23 Time range: 12:00 - 13:00 Trips,Date range: 2024-08-22 - 2024-08-23 Time range: 13:00 - 14:00 Trips,Date range: 2024-08-22 - 2024-08-23 Time range: 14:00 - 15:00 Trips,Date range: 2024-08-22 - 2024-08-23 Time range: 15:00 - 16:00 Trips,Date range: 2024-08-22 - 2024-08-23 Time range: 16:00 - 17:00 Trips,Date range: 2024-08-22 - 2024-08-23 Time range: 17:00 - 18:00 Trips,Date range: 2024-08-22 - 2024-08-23 Time range: 18:00 - 19:00 Trips,Date range: 2024-08-22 - 2024-08-23 Time range: 19:00 - 20:00 Trips,Date range: 2024-08-22 - 2024-08-23 Time range: 20:00 - 21:00 Trips,Date range: 2024-08-22 - 2024-08-23 Time range: 21:00 - 22:00 Trips,Date range: 2024-08-22 - 2024-08-23 Time range: 22:00 - 23:00 Trips,Date range: 2024-08-22 - 2024-08-23 Time range: 23:00 - 00:00 Trips,Date range: 2024-08-23 - 2024-08-24 Time range: 00:00 - 01:00 Trips,Date range: 2024-08-23 - 2024-08-24 Time range: 01:00 - 02:00 Trips,Date range: 2024-08-23 - 2024-08-24 Time range: 02:00 - 03:00 Trips,Date range: 2024-08-23 - 2024-08-24 Time range: 03:00 - 04:00 Trips,Date range: 2024-08-23 - 2024-08-24 Time range: 04:00 - 05:00 Trips,Date range: 2024-08-23 - 2024-08-24 Time range: 05:00 - 06:00 Trips,Date range: 2024-08-23 - 2024-08-24 Time range: 06:00 - 07:00 Trips,Date range: 2024-08-23 - 2024-08-24 Time range: 07:00 - 08:00 Trips,Date range: 2024-08-23 - 2024-08-24 Time range: 08:00 - 09:00 Trips,Date range: 2024-08-23 - 2024-08-24 Time range: 09:00 - 10:00 Trips,Date range: 2024-08-23 - 2024-08-24 Time range: 10:00 - 11:00 Trips,Date range: 2024-08-23 - 2024-08-24 Time range: 11:00 - 12:00 Trips,Date range: 2024-08-23 - 2024-08-24 Time range: 12:00 - 13:00 Trips,Date range: 2024-08-23 - 2024-08-24 Time range: 13:00 - 14:00 Trips,Date range: 2024-08-23 - 2024-08-24 Time range: 14:00 - 15:00 Trips,Date range: 2024-08-23 - 2024-08-24 Time range: 15:00 - 16:00 Trips,Date range: 2024-08-23 - 2024-08-24 Time range: 16:00 - 17:00 Trips,Date range: 2024-08-23 - 2024-08-24 Time range: 17:00 - 18:00 Trips,Date range: 2024-08-23 - 2024-08-24 Time range: 18:00 - 19:00 Trips,Date range: 2024-08-23 - 2024-08-24 Time range: 19:00 - 20:00 Trips,Date range: 2024-08-23 - 2024-08-24 Time range: 20:00 - 21:00 Trips,Date range: 2024-08-23 - 2024-08-24 Time range: 21:00 - 22:00 Trips,Date range: 2024-08-23 - 2024-08-24 Time range: 22:00 - 23:00 Trips,Date range: 2024-08-23 - 2024-08-24 Time range: 23:00 - 00:00 Trips,Date range: 2024-08-24 - 2024-08-25 Time range: 00:00 - 01:00 Trips,Date range: 2024-08-24 - 2024-08-25 Time range: 01:00 - 02:00 Trips,Date range: 2024-08-24 - 2024-08-25 Time range: 02:00 - 03:00 Trips,Date range: 2024-08-24 - 2024-08-25 Time range: 03:00 - 04:00 Trips,Date range: 2024-08-24 - 2024-08-25 Time range: 04:00 - 05:00 Trips,Date range: 2024-08-24 - 2024-08-25 Time range: 05:00 - 06:00 Trips,Date range: 2024-08-24 - 2024-08-25 Time range: 06:00 - 07:00 Trips,Date range: 2024-08-24 - 2024-08-25 Time range: 07:00 - 08:00 Trips,Date range: 2024-08-24 - 2024-08-25 Time range: 08:00 - 09:00 Trips,Date range: 2024-08-24 - 2024-08-25 Time range: 09:00 - 10:00 Trips,Date range: 2024-08-24 - 2024-08-25 Time range: 10:00 - 11:00 Trips,Date range: 2024-08-24 - 2024-08-25 Time range: 11:00 - 12:00 Trips,Date range: 2024-08-24 - 2024-08-25 Time range: 12:00 - 13:00 Trips,Date range: 2024-08-24 - 2024-08-25 Time range: 13:00 - 14:00 Trips,Date range: 2024-08-24 - 2024-08-25 Time range: 14:00 - 15:00 Trips,Date range: 2024-08-24 - 2024-08-25 Time range: 15:00 - 16:00 Trips,Date range: 2024-08-24 - 2024-08-25 Time range: 16:00 - 17:00 Trips,Date range: 2024-08-24 - 2024-08-25 Time range: 17:00 - 18:00 Trips,Date range: 2024-08-24 - 2024-08-25 Time range: 18:00 - 19:00 Trips,Date range: 2024-08-24 - 2024-08-25 Time range: 19:00 - 20:00 Trips,Date range: 2024-08-24 - 2024-08-25 Time range: 20:00 - 21:00 Trips,Date range: 2024-08-24 - 2024-08-25 Time range: 21:00 - 22:00 Trips,Date range: 2024-08-24 - 2024-08-25 Time range: 22:00 - 23:00 Trips,Date range: 2024-08-24 - 2024-08-25 Time range: 23:00 - 00:00 Trips
East 49th Street,East 57th Street,1,0,0,0,0,1,0,0,0,0,0,0,1,1,1,0,0,0,0,0,0,0,1,2,1,0,0,0,0,0,0,0,0,0,1,1,2,1,1,0,0,0,1,0,0,0,0,2,1,1,0,0,0,0,0,0,0,0,1,1,2,0,0,0,1,0,0,0,0,0,1,1,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,2,1
East 49th Street,East 36th Street (2),0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
East 49th Street,East 35th Street,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Madison Avenue (2),West 57th Street,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,2,4,4,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,1,2,0,1,1,0,3,3,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,2,0,0,2,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,1,3,1,2,2,2,0,0
Madison Avenue (2),9th Avenue,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Madison Avenue (2),8th Avenue,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Madison Avenue (2),West 57th Street (3),0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,1,2,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,2,1,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,2,0,0,1
Madison Avenue (2),West 58th Street,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Madison Avenue (2),Broadway,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Madison Avenue (2),8th Avenue (3),0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Madison Avenue (2),West 54th Street,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Madison Avenue (2),West 54th Street (2),0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Madison Avenue (2),West 54th Street (3),0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Madison Avenue (2),West 54th Street (4),0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Madison Avenue (2),10th Avenue (2),0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Madison Avenue (2),West 54th Street (5),0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Madison Avenue (2),7th Avenue,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
Madison Avenue (2),Avenue of the Americas,0,0,0,0,0,0,0,1,2,0,0,0,1,1,1,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,1,1,0,1,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0
Madison Avenue (2),5th Avenue (2),0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,2,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Madison Avenue (2),East 55th Street,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Madison Avenue (2),3rd Avenue,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Madison Avenue (2),Park Avenue (2),0,0,0,0,0,0,0,0,0,2,1,2,2,2,0,2,3,1,6,7,4,2,2,2,0,0,0,0,0,0,0,0,0,2,1,2,3,0,1,1,1,2,3,5,3,1,1,1,0,1,0,0,0,0,0,0,0,1,2,1,1,0,2,2,0,1,2,1,0,1,0,0,0,1,0,0,0,0,0,0,0,0,1,0,1,0,1,1,0,0,1,0,0,2,0,0
Madison Avenue (2),2nd Avenue,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Madison Avenue (2),East 47th Street,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Madison Avenue (2),2nd Avenue (2),1,1,1,0,0,0,0,0,0,2,0,2,2,0,0,0,2,1,0,0,2,1,1,2,1,0,0,0,0,0,0,0,0,0,1,3,1,0,0,1,2,0,1,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,1,1,0,0,0,1,0,1,1,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,2,0,0,1,1
Madison Avenue (2),3rd Avenue (2),0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Madison Avenue (2),East 49th Street,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Madison Avenue (2),East 52nd Street,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Madison Avenue (2),West 53rd Street (3),1,0,0,0,0,0,0,0,3,2,2,1,2,1,0,0,0,1,0,1,1,1,0,2,0,0,0,0,0,0,0,0,2,1,1,1,1,2,0,1,0,1,0,0,0,0,2,0,0,0,0,0,0,0,0,0,1,0,1,2,0,1,0,1,0,0,0,0,2,1,3,0,0,0,0,0,0,0,0,0,1,0,1,1,1,0,0,0,0,0,0,1,2,1,1,1
Madison Avenue (2),West 52nd Street,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Madison Avenue (2),West 50th Street,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Madison Avenue (2),West 50th Street (2),0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Madison Avenue (2),West 49th Street,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Madison Avenue (2),7th Avenue (2),0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
Madison Avenue (2),7th Avenue (3),0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Madison Avenue (2),West 50th Street (3),0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Madison Avenue (2),8th Avenue (4),1,0,0,0,0,0,1,0,1,1,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,1,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
Madison Avenue (2),West 50th Street (4),0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
Madison Avenue (2),10th Avenue (3),0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
Madison Avenue (2),11th Avenue,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Madison Avenue (2),11th Avenue (2),0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Madison Avenue (2),7th Avenue (4),0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Madison Avenue (2),West 44th Street,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Madison Avenue (2),West 44th Street (2),0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Madison Avenue (2),Avenue of the Americas (2),0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Madison Avenue (2),8th Avenue (5),0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Madison Avenue (2),8th Avenue (6),0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Madison Avenue (2),West 48th Street,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
