Origin,Destination,Date range: 2024-08-01 - 2024-08-02 Time range: 00:00 - 01:00 Trips,Date range: 2024-08-01 - 2024-08-02 Time range: 01:00 - 02:00 Trips,Date range: 2024-08-01 - 2024-08-02 Time range: 02:00 - 03:00 Trips,Date range: 2024-08-01 - 2024-08-02 Time range: 03:00 - 04:00 Trips,Date range: 2024-08-01 - 2024-08-02 Time range: 04:00 - 05:00 Trips,Date range: 2024-08-01 - 2024-08-02 Time range: 05:00 - 06:00 Trips,Date range: 2024-08-01 - 2024-08-02 Time range: 06:00 - 07:00 Trips,Date range: 2024-08-01 - 2024-08-02 Time range: 07:00 - 08:00 Trips,Date range: 2024-08-01 - 2024-08-02 Time range: 08:00 - 09:00 Trips,Date range: 2024-08-01 - 2024-08-02 Time range: 09:00 - 10:00 Trips,Date range: 2024-08-01 - 2024-08-02 Time range: 10:00 - 11:00 Trips,Date range: 2024-08-01 - 2024-08-02 Time range: 11:00 - 12:00 Trips,Date range: 2024-08-01 - 2024-08-02 Time range: 12:00 - 13:00 Trips,Date range: 2024-08-01 - 2024-08-02 Time range: 13:00 - 14:00 Trips,Date range: 2024-08-01 - 2024-08-02 Time range: 14:00 - 15:00 Trips,Date range: 2024-08-01 - 2024-08-02 Time range: 15:00 - 16:00 Trips,Date range: 2024-08-01 - 2024-08-02 Time range: 16:00 - 17:00 Trips,Date range: 2024-08-01 - 2024-08-02 Time range: 17:00 - 18:00 Trips,Date range: 2024-08-01 - 2024-08-02 Time range: 18:00 - 19:00 Trips,Date range: 2024-08-01 - 2024-08-02 Time range: 19:00 - 20:00 Trips,Date range: 2024-08-01 - 2024-08-02 Time range: 20:00 - 21:00 Trips,Date range: 2024-08-01 - 2024-08-02 Time range: 21:00 - 22:00 Trips,Date range: 2024-08-01 - 2024-08-02 Time range: 22:00 - 23:00 Trips,Date range: 2024-08-01 - 2024-08-02 Time range: 23:00 - 00:00 Trips,Date range: 2024-08-02 - 2024-08-03 Time range: 00:00 - 01:00 Trips,Date range: 2024-08-02 - 2024-08-03 Time range: 01:00 - 02:00 Trips,Date range: 2024-08-02 - 2024-08-03 Time range: 02:00 - 03:00 Trips,Date range: 2024-08-02 - 2024-08-03 Time range: 03:00 - 04:00 Trips,Date range: 2024-08-02 - 2024-08-03 Time range: 04:00 - 05:00 Trips,Date range: 2024-08-02 - 2024-08-03 Time range: 05:00 - 06:00 Trips,Date range: 2024-08-02 - 2024-08-03 Time range: 06:00 - 07:00 Trips,Date range: 2024-08-02 - 2024-08-03 Time range: 07:00 - 08:00 Trips,Date range: 2024-08-02 - 2024-08-03 Time range: 08:00 - 09:00 Trips,Date range: 2024-08-02 - 2024-08-03 Time range: 09:00 - 10:00 Trips,Date range: 2024-08-02 - 2024-08-03 Time range: 10:00 - 11:00 Trips,Date range: 2024-08-02 - 2024-08-03 Time range: 11:00 - 12:00 Trips,Date range: 2024-08-02 - 2024-08-03 Time range: 12:00 - 13:00 Trips,Date range: 2024-08-02 - 2024-08-03 Time range: 13:00 - 14:00 Trips,Date range: 2024-08-02 - 2024-08-03 Time range: 14:00 - 15:00 Trips,Date range: 2024-08-02 - 2024-08-03 Time range: 15:00 - 16:00 Trips,Date range: 2024-08-02 - 2024-08-03 Time range: 16:00 - 17:00 Trips,Date range: 2024-08-02 - 2024-08-03 Time range: 17:00 - 18:00 Trips,Date range: 2024-08-02 - 2024-08-03 Time range: 18:00 - 19:00 Trips,Date range: 2024-08-02 - 2024-08-03 Time range: 19:00 - 20:00 Trips,Date range: 2024-08-02 - 2024-08-03 Time range: 20:00 - 21:00 Trips,Date range: 2024-08-02 - 2024-08-03 Time range: 21:00 - 22:00 Trips,Date range: 2024-08-02 - 2024-08-03 Time range: 22:00 - 23:00 Trips,Date range: 2024-08-02 - 2024-08-03 Time range: 23:00 - 00:00 Trips,Date range: 2024-08-03 - 2024-08-04 Time range: 00:00 - 01:00 Trips,Date range: 2024-08-03 - 2024-08-04 Time range: 01:00 - 02:00 Trips,Date range: 2024-08-03 - 2024-08-04 Time range: 02:00 - 03:00 Trips,Date range: 2024-08-03 - 2024-08-04 Time range: 03:00 - 04:00 Trips,Date range: 2024-08-03 - 2024-08-04 Time range: 04:00 - 05:00 Trips,Date range: 2024-08-03 - 2024-08-04 Time range: 05:00 - 06:00 Trips,Date range: 2024-08-03 - 2024-08-04 Time range: 06:00 - 07:00 Trips,Date range: 2024-08-03 - 2024-08-04 Time range: 07:00 - 08:00 Trips,Date range: 2024-08-03 - 2024-08-04 Time range: 08:00 - 09:00 Trips,Date range: 2024-08-03 - 2024-08-04 Time range: 09:00 - 10:00 Trips,Date range: 2024-08-03 - 2024-08-04 Time range: 10:00 - 11:00 Trips,Date range: 2024-08-03 - 2024-08-04 Time range: 11:00 - 12:00 Trips,Date range: 2024-08-03 - 2024-08-04 Time range: 12:00 - 13:00 Trips,Date range: 2024-08-03 - 2024-08-04 Time range: 13:00 - 14:00 Trips,Date range: 2024-08-03 - 2024-08-04 Time range: 14:00 - 15:00 Trips,Date range: 2024-08-03 - 2024-08-04 Time range: 15:00 - 16:00 Trips,Date range: 2024-08-03 - 2024-08-04 Time range: 16:00 - 17:00 Trips,Date range: 2024-08-03 - 2024-08-04 Time range: 17:00 - 18:00 Trips,Date range: 2024-08-03 - 2024-08-04 Time range: 18:00 - 19:00 Trips,Date range: 2024-08-03 - 2024-08-04 Time range: 19:00 - 20:00 Trips,Date range: 2024-08-03 - 2024-08-04 Time range: 20:00 - 21:00 Trips,Date range: 2024-08-03 - 2024-08-04 Time range: 21:00 - 22:00 Trips,Date range: 2024-08-03 - 2024-08-04 Time range: 22:00 - 23:00 Trips,Date range: 2024-08-03 - 2024-08-04 Time range: 23:00 - 00:00 Trips,Date range: 2024-08-04 - 2024-08-05 Time range: 00:00 - 01:00 Trips,Date range: 2024-08-04 - 2024-08-05 Time range: 01:00 - 02:00 Trips,Date range: 2024-08-04 - 2024-08-05 Time range: 02:00 - 03:00 Trips,Date range: 2024-08-04 - 2024-08-05 Time range: 03:00 - 04:00 Trips,Date range: 2024-08-04 - 2024-08-05 Time range: 04:00 - 05:00 Trips,Date range: 2024-08-04 - 2024-08-05 Time range: 05:00 - 06:00 Trips,Date range: 2024-08-04 - 2024-08-05 Time range: 06:00 - 07:00 Trips,Date range: 2024-08-04 - 2024-08-05 Time range: 07:00 - 08:00 Trips,Date range: 2024-08-04 - 2024-08-05 Time range: 08:00 - 09:00 Trips,Date range: 2024-08-04 - 2024-08-05 Time range: 09:00 - 10:00 Trips,Date range: 2024-08-04 - 2024-08-05 Time range: 10:00 - 11:00 Trips,Date range: 2024-08-04 - 2024-08-05 Time range: 11:00 - 12:00 Trips,Date range: 2024-08-04 - 2024-08-05 Time range: 12:00 - 13:00 Trips,Date range: 2024-08-04 - 2024-08-05 Time range: 13:00 - 14:00 Trips,Date range: 2024-08-04 - 2024-08-05 Time range: 14:00 - 15:00 Trips,Date range: 2024-08-04 - 2024-08-05 Time range: 15:00 - 16:00 Trips,Date range: 2024-08-04 - 2024-08-05 Time range: 16:00 - 17:00 Trips,Date range: 2024-08-04 - 2024-08-05 Time range: 17:00 - 18:00 Trips,Date range: 2024-08-04 - 2024-08-05 Time range: 18:00 - 19:00 Trips,Date range: 2024-08-04 - 2024-08-05 Time range: 19:00 - 20:00 Trips,Date range: 2024-08-04 - 2024-08-05 Time range: 20:00 - 21:00 Trips,Date range: 2024-08-04 - 2024-08-05 Time range: 21:00 - 22:00 Trips,Date range: 2024-08-04 - 2024-08-05 Time range: 22:00 - 23:00 Trips,Date range: 2024-08-04 - 2024-08-05 Time range: 23:00 - 00:00 Trips
West 57th Street,Park Avenue,0,0,0,0,0,0,7,8,5,5,6,2,2,2,1,0,3,3,2,2,0,0,0,0,0,0,0,0,0,0,2,3,1,1,1,1,0,0,1,1,4,3,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,1,1,3,1,2,0,0,0,0,0,0,0,0,0,0,1,5,5,5,5,3,1,1,1,1,0,1,2,1,0,0,0,0,0
West 57th Street,Park Avenue (2),0,0,0,0,0,1,5,9,7,6,3,3,1,1,1,1,1,3,1,1,1,0,0,0,0,0,0,0,0,0,3,5,3,2,0,2,1,1,2,2,1,2,3,3,2,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,1,1,2,2,3,2,3,2,0,0,0,0,0,0,0,0,0,1,7,9,5,4,1,1,1,1,2,0,2,0,1,1,0,0,0
West 57th Street,East 54th Street (2),0,0,0,0,0,1,5,7,5,4,1,2,1,0,3,3,2,2,2,1,1,2,2,0,1,0,0,0,0,0,3,3,3,1,0,3,1,0,2,3,4,5,3,2,1,1,2,1,1,0,0,1,0,0,2,1,0,0,0,1,1,1,2,2,3,2,3,3,2,2,1,1,0,0,0,1,0,2,4,3,2,2,1,1,1,1,2,0,0,0,2,3,2,3,2,1
West 57th Street,2nd Avenue,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
West 57th Street,East 47th Street,0,0,0,0,0,0,1,1,1,0,0,1,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
West 57th Street,2nd Avenue (2),0,0,0,0,0,0,2,1,1,0,0,0,0,0,0,0,1,2,2,1,1,1,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,1,1,2,4,2,2,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,1,2,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,0,0,0,0
West 57th Street,3rd Avenue (2),0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
West 57th Street,East 49th Street,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0
West 57th Street,Madison Avenue (2),0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
West 57th Street,East 52nd Street,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
West 57th Street,East 53rd Street,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
West 57th Street,West 53rd Street (3),0,0,0,0,0,0,0,1,2,1,0,0,0,0,0,0,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,0,0,0,0,1,1,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0
West 57th Street,West 52nd Street,0,0,0,0,0,0,0,1,1,3,2,3,1,1,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,2,2,0,0,0,0,0,1,1,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
West 57th Street,West 51st Street,0,0,0,0,0,0,0,0,1,0,1,1,1,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,1,1,0,0,0,0,0,0,0,0
West 57th Street,West 50th Street,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
West 57th Street,West 50th Street (2),0,0,0,0,0,0,0,0,0,4,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0
West 57th Street,West 49th Street,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
West 57th Street,7th Avenue (2),0,1,0,0,0,1,3,5,3,9,5,3,2,1,3,1,3,4,5,1,0,1,1,0,0,0,1,1,1,1,0,1,1,5,3,3,2,0,2,1,3,4,7,4,4,3,1,0,0,0,1,1,0,0,0,0,0,1,2,3,2,0,1,0,1,2,3,3,5,4,1,0,0,0,0,0,0,0,2,2,6,4,3,3,2,1,1,0,1,1,0,1,2,1,0,0
West 57th Street,7th Avenue (3),0,0,0,0,0,0,1,1,0,3,0,0,0,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,1,1,2,3,2,2,1,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,1,2,2,2,2,1,1,1,1,0,1,0,0,1,0,0,0,0,0,0,0,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
West 57th Street,8th Avenue (4),0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
West 57th Street,West 50th Street (4),1,1,0,0,0,0,1,2,0,2,0,0,0,0,0,0,0,0,0,1,0,1,1,1,0,1,0,0,0,0,0,2,0,1,0,0,0,0,0,0,0,0,1,1,0,0,0,1,0,0,0,0,0,0,0,1,1,0,0,0,0,1,0,0,1,1,2,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,1,1,2,1,0,0,0,0,0
West 57th Street,10th Avenue (3),0,1,0,0,0,0,0,1,1,1,0,0,1,1,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,1,1,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,1,1,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,1,1,1,0,0,0,0,0,0
West 57th Street,11th Avenue (2),0,0,1,0,0,0,1,1,4,2,0,2,2,3,3,2,1,3,5,1,2,2,0,1,3,0,0,0,0,0,1,1,3,2,1,3,2,2,3,2,1,3,4,1,3,2,1,2,3,0,0,0,0,0,0,0,1,1,1,1,1,2,2,3,1,2,1,1,2,1,2,2,0,0,0,0,0,0,1,1,1,1,1,0,1,3,1,2,2,1,1,2,1,0,1,0
West 57th Street,7th Avenue (4),0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
West 57th Street,West 44th Street,0,0,0,0,0,0,0,1,1,2,0,0,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,2,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,1,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
West 57th Street,West 44th Street (2),0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
West 57th Street,5th Avenue (3),0,0,0,0,0,2,5,12,5,4,1,2,1,2,1,0,0,0,0,0,0,0,2,0,0,0,1,0,1,2,3,6,4,4,0,1,1,2,0,1,2,1,1,1,0,0,3,0,0,0,3,0,1,0,1,0,2,1,0,1,1,1,0,1,2,2,1,1,1,0,2,0,0,0,2,0,0,2,3,5,3,2,0,0,0,0,0,0,0,1,0,0,0,0,1,0
West 57th Street,Avenue of the Americas (2),0,0,0,1,0,0,0,0,1,2,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0
West 57th Street,8th Avenue (5),0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
West 57th Street,8th Avenue (6),0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
West 57th Street,West 48th Street,0,1,0,0,0,0,1,2,2,1,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,2,0,0,0,0,1,1,1,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,1,0,0
West 57th Street,10th Avenue (4),0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
West 57th Street,West 45th Street,0,0,0,0,0,0,0,0,0,0,1,0,0,1,1,0,0,1,1,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,1,0,1,0,1,0,3,0,0,0,0,0,0,0,0,1,1,1,0,0,0,0,0,0,0,0,0,0,0,1,3,2,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,2,1,0,1,0,0,0
West 57th Street,West 45th Street (2),0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
West 57th Street,8th Avenue (7),0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
West 57th Street,West 44th Street (3),0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
West 57th Street,West 46th Street,0,0,0,0,0,0,0,0,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0
West 57th Street,East 44th Street,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
West 57th Street,East 46th Street,0,0,0,0,0,0,2,1,5,3,1,2,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,2,1,0,0,0,0,0,0,0,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,2,2,0,0,0,0,0,0,0,0,0,0,0,0,1,3,4,2,1,1,1,2,1,1,2,1,0,0,0,0,0
West 57th Street,West 42nd Street,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0
West 57th Street,West 42nd Street (2),1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
West 57th Street,10th Avenue (5),0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
West 57th Street,West 42nd Street (3),0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
West 57th Street,East 42nd Street,0,0,0,0,0,0,0,1,2,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
West 57th Street,3rd Avenue (3),0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
West 57th Street,Lexington Avenue,0,0,0,0,0,0,2,1,1,2,2,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,1,2,1,0,0,0,0,0,1,1,0,2,1,1,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,1,1,2,1,1,1,2,1,1,0,0,0,0,0,0,0,0,1,2,0,0,0,2,2,1,0,1,0,1,0,1,0,1
West 57th Street,2nd Avenue (3),0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
West 57th Street,2nd Avenue (4),0,1,0,1,1,4,9,1,3,1,1,0,1,0,1,1,2,2,1,1,2,1,4,3,2,2,1,1,1,3,5,1,1,0,2,2,0,1,2,1,2,3,5,2,5,4,6,3,3,1,1,1,2,1,0,0,0,2,2,2,2,1,1,2,3,5,5,2,3,3,2,3,1,1,0,1,2,2,2,1,1,2,2,1,2,1,0,1,2,3,1,1,3,1,1,2
